,h1n1_vaccine,seasonal_vaccine
9890,0,0
9891,0,1
9892,0,1
9893,0,0
9894,0,1
9895,0,0
9896,0,0
9897,0,0
9898,0,0
9899,0,1
9900,0,1
9901,0,1
9902,0,0
9903,0,0
9904,0,1
9905,0,1
9906,0,0
9907,0,0
9908,0,1
9909,0,0
9910,0,0
9911,0,1
9912,0,0
9913,0,0
9914,0,0
9915,0,1
9916,0,1
9917,0,1
9918,0,0
9919,0,1
9920,0,0
9921,0,1
9922,0,0
9923,0,1
9924,0,0
9925,0,1
9926,0,1
9927,0,0
9928,0,0
9929,0,1
9930,0,0
9931,0,0
9932,0,1
9933,0,1
9934,0,1
9935,0,0
9936,0,1
9937,0,1
9938,0,1
9939,0,1
9940,0,0
9941,0,1
9942,0,1
9943,0,1
9944,0,0
9945,0,1
9946,0,1
9947,0,0
9948,0,0
9949,0,1
9950,0,0
9951,0,1
9952,0,0
9953,0,1
9954,0,1
9955,0,1
9956,0,0
9957,0,0
9958,0,1
9959,0,1
9960,0,1
9961,0,1
9962,0,1
9963,0,0
9964,0,1
9965,0,1
9966,1,1
9967,0,0
9968,0,1
9969,0,0
9970,0,1
9971,1,1
9972,0,0
9973,0,0
9974,0,0
9975,0,0
9976,0,1
9977,0,1
9978,0,0
9979,0,0
9980,0,0
9981,0,0
9982,0,0
9983,0,1
9984,0,0
9985,0,0
9986,0,1
9987,0,0
9988,0,0
9989,0,0
9990,0,0
9991,0,1
9992,0,1
9993,0,1
9994,0,0
9995,0,0
9996,0,1
9997,0,0
9998,0,0
9999,0,1
10000,0,0
10001,0,0
10002,0,1
10003,0,1
10004,0,0
10005,0,0
10006,0,0
10007,0,0
10008,0,0
10009,0,0
10010,0,1
10011,0,1
10012,0,0
10013,0,0
10014,0,0
10015,0,0
10016,0,0
10017,1,1
10018,0,0
10019,0,1
10020,0,0
10021,0,1
10022,0,0
10023,0,1
10024,0,1
10025,0,1
10026,0,0
10027,0,0
10028,0,0
10029,0,1
10030,0,1
10031,1,1
10032,0,1
10033,0,1
10034,0,1
10035,0,1
10036,0,0
10037,0,0
10038,0,1
10039,0,1
10040,0,0
10041,0,1
10042,0,1
10043,0,0
10044,0,0
10045,0,1
10046,0,0
10047,0,0
10048,0,1
10049,0,1
10050,0,1
10051,0,0
10052,0,0
10053,0,0
10054,0,0
10055,0,1
10056,0,1
10057,0,0
10058,0,1
10059,0,1
10060,0,1
10061,0,1
10062,0,1
10063,0,0
10064,0,0
10065,0,1
10066,0,0
10067,0,0
10068,0,0
10069,0,0
10070,0,0
10071,0,0
10072,0,0
10073,0,0
10074,0,1
10075,0,1
10076,0,1
10077,0,0
10078,0,1
10079,0,1
10080,0,1
10081,0,0
10082,1,1
10083,0,1
10084,0,1
10085,0,0
10086,0,0
10087,0,0
10088,0,1
10089,0,0
10090,0,0
10091,0,1
10092,0,1
10093,0,0
10094,0,1
10095,0,0
10096,0,0
10097,0,0
10098,0,0
10099,0,1
10100,0,0
10101,0,1
10102,0,1
10103,0,0
10104,1,1
10105,0,1
10106,0,0
10107,0,0
10108,0,0
10109,0,1
10110,0,1
10111,0,1
10112,0,1
10113,0,0
10114,0,1
10115,0,0
10116,0,0
10117,0,1
10118,0,0
10119,0,0
10120,1,1
10121,0,1
10122,0,1
10123,1,1
10124,0,0
10125,0,1
10126,0,1
10127,0,0
10128,0,0
10129,0,0
10130,0,0
10131,0,1
10132,0,0
10133,0,1
10134,0,1
10135,0,0
10136,0,0
10137,0,0
10138,0,0
10139,0,1
10140,0,1
10141,0,1
10142,0,0
10143,0,0
10144,0,0
10145,0,0
10146,0,1
10147,0,0
10148,0,1
10149,0,1
10150,0,0
10151,0,0
10152,0,0
10153,0,0
10154,0,0
10155,0,1
10156,0,1
10157,0,1
10158,0,0
10159,0,0
10160,0,1
10161,1,1
10162,0,0
10163,0,0
10164,0,1
10165,0,0
10166,0,0
10167,1,0
10168,0,0
10169,0,1
10170,0,0
10171,0,1
10172,0,1
10173,0,1
10174,0,0
10175,0,0
10176,1,1
10177,0,0
10178,0,0
10179,0,1
10180,0,0
10181,0,0
10182,0,0
10183,0,0
10184,0,1
10185,0,1
10186,0,1
10187,0,0
10188,0,1
10189,1,1
10190,0,1
10191,0,1
10192,0,1
10193,0,1
10194,0,0
10195,0,1
10196,0,0
10197,0,1
10198,0,0
10199,0,1
10200,0,1
10201,0,1
10202,0,1
10203,0,1
10204,0,1
10205,0,0
10206,0,0
10207,0,0
10208,0,1
10209,0,0
10210,0,1
10211,0,1
10212,0,0
10213,0,1
10214,0,0
10215,0,0
10216,0,1
10217,1,1
10218,0,0
10219,0,0
10220,0,0
10221,0,0
10222,0,1
10223,0,0
10224,0,0
10225,0,1
10226,0,1
10227,0,0
10228,0,0
10229,0,0
10230,0,1
10231,0,1
10232,0,1
10233,0,1
10234,0,0
10235,0,0
10236,0,0
10237,1,1
10238,0,0
10239,0,1
10240,0,0
10241,0,1
10242,0,0
10243,0,1
10244,0,0
10245,0,0
10246,0,1
10247,0,1
10248,0,0
10249,0,1
10250,0,1
10251,0,0
10252,0,1
10253,0,1
10254,0,1
10255,0,0
10256,0,1
10257,1,1
10258,0,0
10259,0,1
10260,0,0
10261,0,1
10262,0,1
10263,0,1
10264,0,1
10265,1,1
10266,0,1
10267,1,1
10268,0,0
10269,0,0
10270,0,0
10271,0,1
10272,0,1
10273,0,0
10274,0,1
10275,0,0
10276,0,1
10277,0,1
10278,1,1
10279,0,0
10280,0,0
10281,1,1
10282,0,1
10283,0,0
10284,0,1
10285,0,0
10286,0,1
10287,0,1
10288,0,0
10289,0,0
10290,1,1
10291,0,0
10292,0,1
10293,0,0
10294,0,1
10295,0,0
10296,0,1
10297,0,0
10298,0,0
10299,1,1
10300,0,0
10301,0,0
10302,0,1
10303,0,1
10304,0,1
10305,1,1
10306,0,0
10307,0,1
10308,0,0
10309,0,0
10310,1,0
10311,0,1
10312,0,1
10313,0,0
10314,0,1
10315,0,0
10316,0,1
10317,0,0
10318,0,0
10319,0,1
10320,0,0
10321,0,1
10322,0,1
10323,0,0
10324,0,0
10325,0,1
10326,0,1
10327,0,0
10328,0,1
10329,0,0
10330,0,1
10331,0,0
10332,0,1
10333,0,1
10334,0,0
10335,0,0
10336,0,0
10337,0,1
10338,0,0
10339,0,1
10340,0,0
10341,0,1
10342,0,0
10343,0,1
10344,0,0
10345,0,0
10346,0,0
10347,0,1
10348,0,1
10349,0,1
10350,0,0
10351,0,0
10352,0,0
10353,0,1
10354,0,0
10355,0,0
10356,0,0
10357,0,1
10358,0,0
10359,0,1
10360,0,1
10361,0,1
10362,0,0
10363,0,1
10364,0,1
10365,0,0
10366,0,0
10367,0,1
10368,0,0
10369,0,1
10370,0,0
10371,0,1
10372,0,0
10373,0,1
10374,0,0
10375,0,1
10376,1,1
10377,0,1
10378,0,0
10379,0,1
10380,1,1
10381,0,0
10382,0,0
10383,0,1
10384,0,1
10385,0,1
10386,0,0
10387,0,0
10388,0,0
10389,0,1
10390,0,0
10391,0,1
10392,0,1
10393,0,1
10394,0,1
10395,0,1
10396,0,0
10397,0,1
10398,0,1
10399,0,0
10400,0,1
10401,0,0
10402,0,0
10403,0,0
10404,0,1
10405,0,1
10406,0,1
10407,0,1
10408,0,1
10409,0,0
10410,0,0
10411,0,0
10412,0,0
10413,0,0
10414,0,0
10415,0,1
10416,0,0
10417,0,0
10418,0,1
10419,0,0
10420,0,0
10421,0,1
10422,0,1
10423,1,1
10424,0,0
10425,0,1
10426,0,1
10427,0,1
10428,0,0
10429,0,1
10430,1,1
10431,0,1
10432,0,1
10433,0,0
10434,0,1
10435,0,1
10436,0,0
10437,0,1
10438,1,1
10439,0,1
10440,0,1
10441,0,1
10442,0,1
10443,0,0
10444,0,1
10445,0,0
10446,0,1
10447,0,1
10448,0,1
10449,0,1
10450,0,1
10451,0,0
10452,0,1
10453,0,0
10454,0,1
10455,0,0
10456,0,0
10457,0,0
10458,0,1
10459,0,0
10460,0,1
10461,0,1
10462,0,1
10463,0,1
10464,0,0
10465,1,1
10466,0,0
10467,0,1
10468,0,1
10469,1,1
10470,0,1
10471,0,0
10472,0,1
10473,0,1
10474,0,1
10475,0,0
10476,0,1
10477,0,1
10478,0,1
10479,0,1
10480,0,1
10481,0,1
10482,0,1
10483,0,0
10484,1,1
10485,0,1
10486,0,0
10487,0,1
10488,0,1
10489,0,1
10490,0,1
10491,0,1
10492,0,0
10493,0,0
10494,0,1
10495,0,1
10496,0,1
10497,0,0
10498,0,1
10499,0,0
10500,0,0
10501,0,1
10502,0,0
10503,1,1
10504,0,1
10505,0,1
10506,1,1
10507,0,0
10508,0,1
10509,1,1
10510,0,0
10511,0,0
10512,0,1
10513,0,0
10514,0,1
10515,0,1
10516,0,1
10517,0,1
10518,0,0
10519,1,1
10520,0,1
10521,0,0
10522,0,1
10523,0,1
10524,0,1
10525,0,0
10526,0,1
10527,0,0
10528,0,1
10529,0,1
10530,0,0
10531,0,1
10532,0,1
10533,0,1
10534,0,0
10535,0,1
10536,0,1
10537,0,1
10538,0,1
10539,0,0
10540,0,1
10541,0,0
10542,0,0
10543,0,0
10544,0,0
10545,0,0
10546,0,1
10547,0,0
10548,1,1
10549,0,1
10550,0,0
10551,0,0
10552,0,0
10553,0,0
10554,0,1
10555,0,1
10556,0,0
10557,0,0
10558,0,1
10559,0,1
10560,0,1
10561,0,1
10562,0,1
10563,0,0
10564,0,1
10565,0,0
10566,0,0
10567,0,0
10568,0,1
10569,0,0
10570,0,1
10571,0,1
10572,0,1
10573,0,1
10574,0,0
10575,0,1
10576,0,0
10577,0,0
10578,0,1
10579,0,1
10580,0,0
10581,0,1
10582,0,1
10583,0,1
10584,0,1
10585,0,1
10586,1,1
10587,0,0
10588,0,0
10589,0,1
10590,0,1
10591,0,1
10592,0,0
10593,0,1
10594,0,1
10595,0,1
10596,0,0
10597,0,0
10598,0,1
10599,0,0
10600,0,1
10601,1,1
10602,0,1
10603,0,1
10604,0,0
10605,0,0
10606,0,1
10607,0,1
10608,0,1
10609,0,0
10610,0,1
10611,0,0
10612,0,1
10613,0,1
10614,0,1
10615,0,0
10616,0,1
10617,0,1
10618,0,0
10619,0,1
10620,0,0
10621,0,1
10622,0,1
10623,0,0
10624,0,0
10625,0,1
10626,0,0
10627,0,0
10628,0,1
10629,0,1
10630,0,0
10631,0,1
10632,0,0
10633,1,1
10634,0,0
10635,0,0
10636,0,1
10637,0,0
10638,0,1
10639,0,0
10640,0,0
10641,0,1
10642,0,1
10643,0,0
10644,0,0
10645,0,0
10646,0,0
10647,0,0
10648,0,1
10649,0,1
10650,0,1
10651,0,1
10652,0,1
10653,0,0
10654,0,1
10655,0,1
10656,0,1
10657,0,0
10658,0,1
10659,0,1
10660,0,0
10661,1,1
10662,0,1
10663,0,1
10664,0,0
10665,0,0
10666,0,0
10667,0,0
10668,0,0
10669,0,0
10670,0,1
10671,0,0
10672,0,0
10673,0,1
10674,0,0
10675,0,1
10676,0,0
10677,0,1
10678,0,1
10679,0,1
10680,0,0
10681,0,1
10682,1,1
10683,0,0
10684,0,1
10685,0,1
10686,0,1
10687,0,1
10688,0,1
10689,0,1
10690,0,1
10691,0,0
10692,0,0
10693,0,1
10694,1,1
10695,0,0
10696,0,1
10697,0,1
10698,0,1
10699,0,1
10700,0,1
10701,0,1
10702,0,0
10703,0,1
10704,0,1
10705,0,0
10706,0,0
10707,0,0
10708,0,1
10709,0,0
10710,0,1
10711,0,1
10712,0,1
10713,0,1
10714,0,0
10715,0,1
10716,0,1
10717,0,1
10718,0,0
10719,0,0
10720,0,0
10721,0,0
10722,0,0
10723,1,1
10724,0,1
10725,0,0
10726,0,0
10727,1,1
10728,0,1
10729,0,0
10730,0,0
10731,0,0
10732,0,1
10733,0,1
10734,0,0
10735,0,0
10736,0,1
10737,0,0
10738,0,0
10739,0,1
10740,0,1
10741,0,0
10742,0,0
10743,0,0
10744,0,1
10745,0,0
10746,0,1
10747,0,1
10748,0,1
10749,0,1
10750,1,1
10751,0,1
10752,1,0
10753,0,0
10754,1,0
10755,0,0
10756,0,1
10757,0,1
10758,0,1
10759,0,1
10760,0,0
10761,0,1
10762,0,0
10763,0,0
10764,0,1
10765,0,1
10766,0,0
10767,0,0
10768,0,0
10769,1,1
10770,0,0
10771,0,1
10772,0,1
10773,0,0
10774,0,1
10775,0,1
10776,0,0
10777,0,1
10778,0,1
10779,0,0
10780,0,0
10781,0,0
10782,0,0
10783,0,1
10784,0,0
10785,0,1
10786,0,1
10787,0,0
10788,0,1
10789,0,0
10790,0,0
10791,0,1
10792,0,0
10793,0,1
10794,0,0
10795,1,1
10796,0,0
10797,0,1
10798,1,1
10799,0,0
10800,0,0
10801,0,0
10802,0,1
10803,0,1
10804,0,0
10805,0,0
10806,0,1
10807,0,0
10808,0,0
10809,0,0
10810,0,1
10811,0,0
10812,0,1
10813,0,1
10814,0,0
10815,0,0
10816,0,0
10817,0,1
10818,0,1
10819,0,1
10820,0,0
10821,0,1
10822,0,1
10823,0,1
10824,0,0
10825,0,1
10826,0,0
10827,0,0
10828,1,1
10829,0,0
10830,0,1
10831,0,0
10832,0,0
10833,0,1
10834,0,0
10835,0,1
10836,0,1
10837,0,1
10838,0,1
10839,0,1
10840,0,1
10841,0,1
10842,1,1
10843,0,0
10844,0,0
10845,0,1
10846,0,1
10847,0,0
10848,0,0
10849,0,1
10850,0,0
10851,0,1
10852,0,1
10853,0,0
10854,0,1
10855,0,1
10856,0,1
10857,0,1
10858,0,1
10859,0,1
10860,0,0
10861,0,1
10862,0,0
10863,1,1
10864,0,1
10865,0,1
10866,0,0
10867,0,0
10868,0,0
10869,0,1
10870,0,1
10871,0,0
10872,0,1
10873,0,0
10874,0,0
10875,0,0
10876,0,1
10877,0,0
10878,0,0
10879,0,1
10880,0,1
10881,0,0
10882,0,1
10883,0,0
10884,0,1
10885,0,1
10886,0,0
10887,0,1
10888,0,0
10889,0,1
10890,0,1
10891,0,0
10892,0,1
10893,0,1
10894,0,1
10895,0,0
10896,1,1
10897,0,0
10898,0,1
10899,0,0
10900,0,1
10901,0,0
10902,0,1
10903,0,1
10904,0,0
10905,0,1
10906,0,1
10907,0,1
10908,0,1
10909,0,0
10910,0,0
10911,0,0
10912,0,0
10913,0,1
10914,0,1
10915,0,0
10916,0,1
10917,0,1
10918,0,0
10919,0,1
10920,0,0
10921,0,1
10922,0,0
10923,0,0
10924,0,1
10925,0,1
10926,0,1
10927,0,0
10928,0,0
10929,0,1
10930,0,0
10931,0,0
10932,0,1
10933,0,1
10934,0,1
10935,0,1
10936,0,1
10937,1,1
10938,0,1
10939,0,1
10940,0,0
10941,0,0
10942,0,1
10943,0,1
10944,0,1
10945,0,1
10946,0,1
10947,0,0
10948,0,1
10949,0,1
10950,0,0
10951,0,1
10952,0,0
10953,0,1
10954,0,0
10955,0,1
10956,0,0
10957,0,0
10958,0,1
10959,0,1
10960,0,0
10961,0,1
10962,0,1
10963,0,1
10964,0,0
10965,0,0
10966,0,0
10967,0,0
10968,0,0
10969,0,0
10970,0,0
10971,0,0
10972,0,0
10973,0,0
10974,0,0
10975,0,0
10976,0,1
10977,0,0
10978,0,0
10979,0,0
10980,0,0
10981,0,0
10982,1,1
10983,0,0
10984,0,0
10985,0,1
10986,0,1
10987,0,1
10988,0,1
10989,0,1
10990,0,0
10991,0,0
10992,0,1
10993,0,0
10994,0,0
10995,0,0
10996,0,1
10997,0,1
10998,0,1
10999,0,0
11000,0,0
11001,0,0
11002,0,1
11003,0,0
11004,0,0
11005,0,1
11006,0,1
11007,0,1
11008,0,1
11009,0,1
11010,0,1
11011,0,1
11012,0,1
11013,0,1
11014,0,1
11015,0,1
11016,0,1
11017,0,1
11018,0,0
11019,0,0
11020,0,0
11021,0,0
11022,0,1
11023,0,0
11024,0,0
11025,0,0
11026,1,1
11027,0,1
11028,0,0
11029,0,1
11030,0,0
11031,0,0
11032,0,1
11033,1,1
11034,0,1
11035,0,0
11036,1,1
11037,0,0
11038,0,0
11039,0,1
11040,0,0
11041,0,1
11042,0,1
11043,0,0
11044,0,0
11045,0,0
11046,0,0
11047,0,0
11048,0,1
11049,0,0
11050,0,0
11051,0,0
11052,0,0
11053,1,0
11054,0,0
11055,0,1
11056,0,0
11057,0,1
11058,0,0
11059,0,1
11060,0,1
11061,0,1
11062,0,1
11063,0,0
11064,0,1
11065,0,1
11066,0,1
11067,0,0
11068,0,1
11069,0,0
11070,0,1
11071,0,0
11072,1,1
11073,0,0
11074,0,0
11075,0,1
11076,0,0
11077,0,0
11078,0,0
11079,0,1
11080,0,1
11081,0,1
11082,0,0
11083,0,0
11084,0,0
11085,0,1
11086,0,0
11087,0,0
11088,0,1
11089,0,0
11090,0,0
11091,0,0
11092,0,1
11093,0,0
11094,0,0
11095,0,1
11096,0,0
11097,0,1
11098,0,1
11099,0,1
11100,0,1
11101,0,0
11102,0,1
11103,0,0
11104,0,0
11105,0,1
11106,0,1
11107,0,0
11108,0,0
11109,0,0
11110,0,0
11111,0,1
11112,0,1
11113,0,1
11114,0,1
11115,0,1
11116,0,0
11117,0,0
11118,0,0
11119,0,1
11120,0,1
11121,0,0
11122,0,1
11123,0,1
11124,0,0
11125,0,1
11126,0,1
11127,1,1
11128,0,0
11129,0,1
11130,0,0
11131,0,1
11132,0,0
11133,0,0
11134,0,0
11135,0,0
11136,0,0
11137,0,1
11138,0,1
11139,0,0
11140,1,1
11141,0,0
11142,0,1
11143,0,1
11144,0,0
11145,0,0
11146,0,1
11147,0,1
11148,0,0
11149,0,0
11150,1,0
11151,0,0
11152,0,1
11153,0,0
11154,0,0
11155,1,1
11156,0,0
11157,0,0
11158,0,0
11159,0,0
11160,0,0
11161,0,0
11162,0,0
11163,0,0
11164,0,0
11165,0,0
11166,0,0
11167,0,0
11168,0,1
11169,0,1
11170,0,1
11171,0,0
11172,0,0
11173,0,1
11174,0,1
11175,0,1
11176,0,1
11177,0,1
11178,0,0
11179,0,1
11180,0,0
11181,0,0
11182,0,0
11183,0,1
11184,0,0
11185,0,0
11186,0,0
11187,0,0
11188,0,0
11189,0,1
11190,0,0
11191,0,1
11192,0,1
11193,0,0
11194,0,1
11195,0,0
11196,0,1
11197,1,1
11198,0,1
11199,0,1
11200,0,0
11201,0,1
11202,0,0
11203,0,1
11204,0,0
11205,0,1
11206,0,1
11207,0,0
11208,0,0
11209,0,1
11210,0,0
11211,0,1
11212,0,1
11213,0,0
11214,0,0
11215,0,1
11216,0,1
11217,0,1
11218,0,1
11219,0,1
11220,0,0
11221,0,0
11222,1,1
11223,0,0
11224,1,1
11225,0,1
11226,0,1
11227,0,0
11228,0,1
11229,0,1
11230,0,0
11231,0,0
11232,0,1
11233,0,0
11234,0,1
11235,0,0
11236,0,0
11237,0,0
11238,0,1
11239,0,1
11240,0,1
11241,0,0
11242,0,0
11243,0,0
11244,0,1
11245,0,0
11246,0,1
11247,0,1
11248,1,1
11249,0,1
11250,0,1
11251,0,0
11252,0,1
11253,0,1
11254,0,0
11255,0,0
11256,0,1
11257,0,0
11258,0,1
11259,0,1
11260,0,0
11261,0,0
11262,0,1
11263,0,0
11264,0,0
11265,0,0
11266,0,1
11267,0,1
11268,0,0
11269,0,1
11270,0,0
11271,0,1
11272,0,0
11273,0,0
11274,0,0
11275,0,0
11276,0,0
11277,0,0
11278,0,0
11279,0,0
11280,0,1
11281,0,1
11282,0,0
11283,0,0
11284,0,1
11285,0,1
11286,0,1
11287,0,1
11288,0,0
11289,0,1
11290,0,1
11291,0,1
11292,0,1
11293,0,0
11294,0,1
11295,0,1
11296,1,1
11297,0,0
11298,0,1
11299,0,0
11300,0,1
11301,0,0
11302,0,0
11303,0,1
11304,0,1
11305,0,0
11306,0,1
11307,0,1
11308,0,1
11309,0,0
11310,0,0
11311,0,0
11312,1,1
11313,0,0
11314,0,0
11315,0,1
11316,0,0
11317,0,1
11318,0,0
11319,0,0
11320,0,1
11321,0,1
11322,0,1
11323,0,1
11324,1,1
11325,0,1
11326,0,1
11327,0,0
11328,0,0
11329,0,1
11330,0,0
11331,0,1
11332,0,1
11333,0,0
11334,0,1
11335,0,0
11336,0,0
11337,0,0
11338,0,0
11339,0,1
11340,0,1
11341,0,0
11342,0,1
11343,0,0
11344,0,1
11345,0,0
11346,0,0
11347,0,1
11348,0,0
11349,1,1
11350,0,1
11351,0,1
11352,0,0
11353,0,1
11354,1,1
11355,0,0
11356,0,0
11357,0,0
11358,0,0
11359,0,1
11360,0,0
11361,0,1
11362,0,1
11363,0,1
11364,0,0
11365,0,0
11366,0,1
11367,0,1
11368,0,1
11369,0,1
11370,0,0
11371,0,0
11372,0,0
11373,1,1
11374,0,1
11375,0,0
11376,0,0
11377,0,1
11378,0,0
11379,0,1
11380,0,0
11381,0,1
11382,0,1
11383,0,0
11384,0,0
11385,0,1
11386,0,0
11387,0,1
11388,0,1
11389,0,1
11390,0,0
11391,0,0
11392,0,0
11393,0,0
11394,0,1
11395,0,1
11396,0,1
11397,0,1
11398,0,0
11399,0,1
11400,0,0
11401,0,0
11402,0,0
11403,0,0
11404,0,0
11405,0,0
11406,0,1
11407,0,1
11408,0,1
11409,0,0
11410,0,1
11411,1,1
11412,0,0
11413,0,0
11414,0,0
11415,0,1
11416,0,1
11417,0,1
11418,0,1
11419,0,1
11420,0,1
11421,0,0
11422,0,0
11423,0,1
11424,0,1
11425,0,0
11426,0,0
11427,0,0
11428,0,0
11429,0,0
11430,0,1
11431,0,0
11432,0,1
11433,0,0
11434,0,1
11435,1,0
11436,0,1
11437,0,1
11438,1,1
11439,0,1
11440,0,0
11441,0,1
11442,0,1
11443,0,0
11444,0,1
11445,0,0
11446,0,1
11447,0,0
11448,0,0
11449,0,1
11450,0,1
11451,0,1
11452,0,0
11453,0,1
11454,1,1
11455,0,0
11456,0,0
11457,0,0
11458,0,1
11459,0,0
11460,1,1
11461,0,1
11462,0,0
11463,0,1
11464,0,1
11465,0,1
11466,0,1
11467,0,0
11468,0,0
11469,0,1
11470,0,1
11471,0,1
11472,0,0
11473,0,1
11474,0,0
11475,0,0
11476,0,1
11477,0,0
11478,0,1
11479,0,1
11480,0,0
11481,0,0
11482,0,1
11483,0,1
11484,0,1
11485,0,1
11486,0,1
11487,0,0
11488,0,1
11489,0,0
11490,0,0
11491,0,1
11492,0,0
11493,0,0
11494,0,0
11495,0,1
11496,0,0
11497,0,0
11498,0,1
11499,0,1
11500,0,1
11501,0,1
11502,0,0
11503,0,0
11504,0,0
11505,0,1
11506,0,0
11507,0,0
11508,0,1
11509,0,1
11510,0,0
11511,0,1
11512,0,0
11513,0,0
11514,0,1
11515,0,1
11516,0,1
11517,0,0
11518,0,0
11519,0,1
11520,0,1
11521,0,0
11522,0,1
11523,0,1
11524,0,1
11525,0,1
11526,0,0
11527,0,1
11528,0,0
11529,1,1
11530,0,1
11531,0,0
11532,0,1
11533,0,1
11534,0,1
11535,0,0
11536,0,0
11537,0,1
11538,0,0
11539,0,1
11540,1,1
11541,1,1
11542,0,0
11543,0,0
11544,0,0
11545,0,0
11546,0,1
11547,0,1
11548,1,1
11549,0,0
11550,0,0
11551,0,0
11552,0,1
11553,0,1
11554,0,0
11555,0,0
11556,0,1
11557,0,1
11558,0,1
11559,0,0
11560,0,0
11561,0,0
11562,0,0
11563,0,1
11564,0,0
11565,0,0
11566,0,1
11567,0,1
11568,0,1
11569,0,1
11570,0,1
11571,0,1
11572,0,1
11573,0,1
11574,0,1
11575,0,0
11576,0,1
11577,0,0
11578,0,1
11579,0,1
11580,0,1
11581,0,1
11582,0,1
11583,0,0
11584,0,1
11585,0,1
11586,0,1
11587,0,1
11588,0,0
11589,0,0
11590,1,1
11591,0,1
11592,0,0
11593,1,1
11594,0,1
11595,0,1
11596,0,0
11597,0,0
11598,0,1
11599,0,0
11600,0,1
11601,0,0
11602,0,0
11603,0,0
11604,0,1
11605,0,1
11606,0,1
11607,0,0
11608,0,0
11609,0,0
11610,0,0
11611,0,1
11612,0,1
11613,0,1
11614,0,1
11615,0,0
11616,0,1
11617,0,1
11618,1,1
11619,0,0
11620,0,1
11621,0,1
11622,0,1
11623,0,1
11624,0,0
11625,0,0
11626,0,0
11627,0,0
11628,0,1
11629,0,1
11630,0,1
11631,1,1
11632,0,1
11633,0,1
11634,1,1
11635,0,1
11636,0,0
11637,0,1
11638,0,0
11639,0,0
11640,0,1
11641,0,0
11642,0,0
11643,0,1
11644,0,0
11645,0,0
11646,0,1
11647,0,1
11648,0,1
11649,0,1
11650,1,0
11651,0,0
11652,0,0
11653,0,1
11654,1,0
11655,0,0
11656,0,0
11657,0,1
11658,0,1
11659,0,1
11660,0,0
11661,0,0
11662,0,1
11663,0,0
11664,0,0
11665,0,1
11666,0,1
11667,0,0
11668,0,1
11669,0,0
11670,0,1
11671,0,0
11672,0,1
11673,0,1
11674,0,1
11675,0,0
11676,0,1
11677,0,0
11678,0,1
11679,0,1
11680,0,1
11681,0,0
11682,0,1
11683,0,0
11684,0,0
11685,0,1
11686,0,1
11687,0,1
11688,0,1
11689,0,0
11690,0,1
11691,0,0
11692,0,0
11693,0,1
11694,0,1
11695,0,0
11696,0,0
11697,0,0
11698,0,1
11699,0,0
11700,0,1
11701,0,0
11702,0,0
11703,0,1
11704,1,1
11705,0,1
11706,0,0
11707,0,1
11708,0,0
11709,0,1
11710,0,0
11711,0,1
11712,0,1
11713,0,1
11714,0,1
11715,1,1
11716,0,1
11717,0,0
11718,0,1
11719,0,0
11720,0,1
11721,0,1
11722,0,1
11723,0,1
11724,0,0
11725,0,1
11726,0,1
11727,0,0
11728,0,0
11729,0,0
11730,0,1
11731,0,1
11732,0,0
11733,0,0
11734,0,1
11735,0,0
11736,0,0
11737,0,1
11738,0,0
11739,0,0
11740,0,1
11741,0,1
11742,0,0
11743,0,0
11744,0,0
11745,0,0
11746,0,1
11747,0,1
11748,0,1
11749,0,1
11750,0,1
11751,0,0
11752,0,1
11753,0,1
11754,0,1
11755,0,1
11756,0,1
11757,0,1
11758,0,1
11759,0,0
11760,0,1
11761,0,1
11762,0,0
11763,0,1
11764,0,0
11765,0,1
11766,0,0
11767,0,1
11768,0,0
11769,0,0
11770,0,1
11771,0,1
11772,0,1
11773,1,1
11774,0,0
11775,0,1
11776,0,1
11777,0,1
11778,0,1
11779,0,1
11780,0,0
11781,0,1
11782,0,0
11783,0,1
11784,0,0
11785,0,0
11786,0,0
11787,0,1
11788,0,1
11789,0,1
11790,0,0
11791,0,1
11792,0,0
11793,0,0
11794,0,1
11795,0,1
11796,0,0
11797,0,1
11798,0,0
11799,0,1
11800,0,1
11801,0,0
11802,0,0
11803,1,1
11804,0,1
11805,0,1
11806,0,1
11807,0,0
11808,0,1
11809,0,0
11810,0,0
11811,0,1
11812,0,0
11813,0,1
11814,0,1
11815,0,0
11816,0,1
11817,0,0
11818,0,1
11819,0,1
11820,0,1
11821,0,1
11822,0,0
11823,0,0
11824,0,0
11825,0,1
11826,0,0
11827,0,1
11828,0,1
11829,0,0
11830,0,1
11831,1,1
11832,0,1
11833,0,0
11834,0,0
11835,0,0
11836,0,0
11837,0,1
11838,0,1
11839,0,0
11840,0,1
11841,0,0
11842,0,1
11843,0,0
11844,1,1
11845,0,1
11846,0,1
11847,0,1
11848,0,1
11849,0,0
11850,0,0
11851,0,0
11852,0,1
11853,0,0
11854,0,1
11855,1,1
11856,0,0
11857,0,1
11858,0,1
11859,0,0
11860,0,1
11861,0,1
11862,0,0
11863,1,1
11864,0,0
11865,0,1
11866,0,0
11867,0,0
11868,0,0
11869,0,1
11870,0,1
11871,0,1
11872,0,1
11873,0,1
11874,0,1
11875,1,1
11876,0,1
11877,0,1
11878,0,1
11879,0,0
11880,0,1
11881,0,1
11882,0,0
11883,0,1
11884,0,1
11885,0,1
11886,0,1
